-i https://pypi.org/simple
aiofiles==23.2.1; python_version >= '3.7'
aiohttp==3.9.1; python_version >= '3.8'
aiolimiter==1.1.0; python_version >= '3.7' and python_version < '4.0'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.1.0; python_version >= '3.7'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
multidict==6.0.4; python_version >= '3.7'
numpy==1.24.4; python_version >= '3.8'
yarl==1.9.4; python_version >= '3.7'
